timestamp,cpu,memory
2023-11-24 13:30:00,161,179
2023-11-24 13:45:00,150,190
2023-11-24 14:00:00,200,188
2023-11-24 14:15:00,169,190
2023-11-24 14:30:00,156,197
2023-11-24 14:45:00,200,186
2023-11-24 15:00:00,200,200
2023-11-24 15:15:00,171,200
2023-11-24 15:30:00,200,194
2023-11-24 15:45:00,200,200
2023-11-24 16:00:00,168,191
2023-11-24 16:15:00,167,195
2023-11-24 16:30:00,197,196
2023-11-24 16:45:00,177,190
2023-11-24 17:00:00,200,190
2023-11-24 17:15:00,200,194
2023-11-24 17:30:00,200,187
2023-11-24 17:45:00,200,188
2023-11-24 18:00:00,156,191
2023-11-24 18:15:00,184,189
2023-11-24 18:30:00,186,185
2023-11-24 18:45:00,200,185
2023-11-24 19:00:00,179,177
2023-11-24 19:15:00,150,178
2023-11-24 19:30:00,170,164
2023-11-24 19:45:00,186,161
2023-11-24 20:00:00,152,159
2023-11-24 20:15:00,163,153
2023-11-24 20:30:00,167,146
2023-11-24 20:45:00,180,146
2023-11-24 21:00:00,130,134
2023-11-24 21:15:00,101,129
2023-11-24 21:30:00,123,126
2023-11-24 21:45:00,160,119
2023-11-24 22:00:00,107,104
2023-11-24 22:15:00,84,94
2023-11-24 22:30:00,144,100
2023-11-24 22:45:00,89,97
2023-11-24 23:00:00,143,78
2023-11-24 23:15:00,60,87
2023-11-24 23:30:00,90,78
2023-11-24 23:45:00,111,65
2023-11-25 00:00:00,126,57
2023-11-25 00:15:00,123,50
2023-11-25 00:30:00,105,51
2023-11-25 00:45:00,61,45
2023-11-25 01:00:00,61,54
2023-11-25 01:15:00,50,33
2023-11-25 01:30:00,67,38
2023-11-25 01:45:00,51,41
2023-11-25 02:00:00,77,37
2023-11-25 02:15:00,50,30
2023-11-25 02:30:00,51,25
2023-11-25 02:45:00,50,22
2023-11-25 03:00:00,50,32
2023-11-25 03:15:00,50,27
2023-11-25 03:30:00,50,26
2023-11-25 03:45:00,81,23
2023-11-25 04:00:00,50,20
2023-11-25 04:15:00,72,26
2023-11-25 04:30:00,65,30
2023-11-25 04:45:00,52,26
2023-11-25 05:00:00,70,20
2023-11-25 05:15:00,78,20
2023-11-25 05:30:00,89,34
2023-11-25 05:45:00,81,34
2023-11-25 06:00:00,69,35
2023-11-25 06:15:00,83,27
2023-11-25 06:30:00,98,34
2023-11-25 06:45:00,50,37
2023-11-25 07:00:00,105,47
2023-11-25 07:15:00,87,57
2023-11-25 07:30:00,73,60
2023-11-25 07:45:00,63,66
2023-11-25 08:00:00,86,67
2023-11-25 08:15:00,53,78
2023-11-25 08:30:00,59,85
2023-11-25 08:45:00,115,82
2023-11-25 09:00:00,114,79
2023-11-25 09:15:00,80,83
2023-11-25 09:30:00,110,92
2023-11-25 09:45:00,157,96
2023-11-25 10:00:00,124,102
2023-11-25 10:15:00,155,119
2023-11-25 10:30:00,143,131
2023-11-25 10:45:00,101,124
2023-11-25 11:00:00,173,124
2023-11-25 11:15:00,129,143
2023-11-25 11:30:00,126,150
2023-11-25 11:45:00,138,159
2023-11-25 12:00:00,158,152
2023-11-25 12:15:00,165,165
2023-11-25 12:30:00,136,154
2023-11-25 12:45:00,193,169
2023-11-25 13:00:00,144,171
2023-11-25 13:15:00,197,170
2023-11-25 13:30:00,151,180
2023-11-25 13:45:00,158,185
2023-11-25 14:00:00,156,178
2023-11-25 14:15:00,164,186
2023-11-25 14:30:00,180,192
2023-11-25 14:45:00,200,197
2023-11-25 15:00:00,200,200
2023-11-25 15:15:00,200,200
2023-11-25 15:30:00,170,200
2023-11-25 15:45:00,160,200
2023-11-25 16:00:00,167,200
2023-11-25 16:15:00,192,200
2023-11-25 16:30:00,173,193
2023-11-25 16:45:00,200,200
2023-11-25 17:00:00,200,200
2023-11-25 17:15:00,198,198
2023-11-25 17:30:00,197,198
2023-11-25 17:45:00,200,186
2023-11-25 18:00:00,191,192
2023-11-25 18:15:00,159,182
2023-11-25 18:30:00,197,180
2023-11-25 18:45:00,167,174
2023-11-25 19:00:00,169,177
2023-11-25 19:15:00,157,159
2023-11-25 19:30:00,184,174
2023-11-25 19:45:00,187,163
2023-11-25 20:00:00,130,151
2023-11-25 20:15:00,150,153
2023-11-25 20:30:00,192,136
2023-11-25 20:45:00,110,132
2023-11-25 21:00:00,137,126
2023-11-25 21:15:00,121,130
2023-11-25 21:30:00,145,124
2023-11-25 21:45:00,133,122
2023-11-25 22:00:00,104,116
2023-11-25 22:15:00,98,97
2023-11-25 22:30:00,129,90
2023-11-25 22:45:00,126,83
2023-11-25 23:00:00,70,79
2023-11-25 23:15:00,71,83
2023-11-25 23:30:00,101,80
2023-11-25 23:45:00,78,74
2023-11-26 00:00:00,58,69
2023-11-26 00:15:00,99,58
2023-11-26 00:30:00,107,56
2023-11-26 00:45:00,83,46
2023-11-26 01:00:00,59,42
2023-11-26 01:15:00,50,33
2023-11-26 01:30:00,58,28
2023-11-26 01:45:00,50,38
2023-11-26 02:00:00,91,25
2023-11-26 02:15:00,60,28
2023-11-26 02:30:00,74,29
2023-11-26 02:45:00,90,20
2023-11-26 03:00:00,50,31
2023-11-26 03:15:00,50,22
2023-11-26 03:30:00,50,20
2023-11-26 03:45:00,68,25
2023-11-26 04:00:00,50,27
2023-11-26 04:15:00,50,27
2023-11-26 04:30:00,51,20
2023-11-26 04:45:00,50,30
2023-11-26 05:00:00,86,31
2023-11-26 05:15:00,50,21
2023-11-26 05:30:00,58,22
2023-11-26 05:45:00,50,28
2023-11-26 06:00:00,50,22
2023-11-26 06:15:00,82,41
2023-11-26 06:30:00,50,28
2023-11-26 06:45:00,50,32
2023-11-26 07:00:00,107,39
2023-11-26 07:15:00,98,50
2023-11-26 07:30:00,69,59
2023-11-26 07:45:00,59,51
2023-11-26 08:00:00,80,57
2023-11-26 08:15:00,75,75
2023-11-26 08:30:00,58,74
2023-11-26 08:45:00,79,85
2023-11-26 09:00:00,101,80
2023-11-26 09:15:00,134,86
2023-11-26 09:30:00,85,102
2023-11-26 09:45:00,112,108
2023-11-26 10:00:00,117,109
2023-11-26 10:15:00,111,115
2023-11-26 10:30:00,102,114
2023-11-26 10:45:00,159,118
2023-11-26 11:00:00,122,136
2023-11-26 11:15:00,186,148
2023-11-26 11:30:00,190,139
2023-11-26 11:45:00,142,158
2023-11-26 12:00:00,187,162
2023-11-26 12:15:00,191,152
2023-11-26 12:30:00,195,156
2023-11-26 12:45:00,200,171
2023-11-26 13:00:00,146,183
2023-11-26 13:15:00,182,170
2023-11-26 13:30:00,200,173
2023-11-26 13:45:00,194,194
2023-11-26 14:00:00,200,193
2023-11-26 14:15:00,200,191
2023-11-26 14:30:00,165,189
2023-11-26 14:45:00,166,200
2023-11-26 15:00:00,162,194
2023-11-26 15:15:00,200,200
2023-11-26 15:30:00,169,194
2023-11-26 15:45:00,161,200
2023-11-26 16:00:00,192,200
2023-11-26 16:15:00,200,190
2023-11-26 16:30:00,167,200
2023-11-26 16:45:00,200,200
2023-11-26 17:00:00,200,200
2023-11-26 17:15:00,200,200
2023-11-26 17:30:00,200,194
2023-11-26 17:45:00,178,193
2023-11-26 18:00:00,187,191
2023-11-26 18:15:00,173,189
2023-11-26 18:30:00,200,184
2023-11-26 18:45:00,177,174
2023-11-26 19:00:00,189,175
2023-11-26 19:15:00,151,176
2023-11-26 19:30:00,131,172
2023-11-26 19:45:00,182,152
2023-11-26 20:00:00,143,146
2023-11-26 20:15:00,148,159
2023-11-26 20:30:00,144,145
2023-11-26 20:45:00,147,138
2023-11-26 21:00:00,116,139
2023-11-26 21:15:00,113,120
2023-11-26 21:30:00,164,114
2023-11-26 21:45:00,145,121
2023-11-26 22:00:00,112,112
2023-11-26 22:15:00,159,107
2023-11-26 22:30:00,107,93
2023-11-26 22:45:00,149,88
2023-11-26 23:00:00,69,87
2023-11-26 23:15:00,122,88
2023-11-26 23:30:00,87,76
2023-11-26 23:45:00,52,61
2023-11-27 00:00:00,100,55
2023-11-27 00:15:00,91,65
2023-11-27 00:30:00,65,55
2023-11-27 00:45:00,50,57
2023-11-27 01:00:00,72,47
2023-11-27 01:15:00,82,50
2023-11-27 01:30:00,89,35
2023-11-27 01:45:00,82,39
2023-11-27 02:00:00,50,22
2023-11-27 02:15:00,69,20
2023-11-27 02:30:00,50,25
2023-11-27 02:45:00,50,29
2023-11-27 03:00:00,84,20
2023-11-27 03:15:00,50,28
2023-11-27 03:30:00,71,28
2023-11-27 03:45:00,71,28
2023-11-27 04:00:00,73,20
2023-11-27 04:15:00,50,20
2023-11-27 04:30:00,50,20
2023-11-27 04:45:00,91,25
2023-11-27 05:00:00,55,31
2023-11-27 05:15:00,61,29
2023-11-27 05:30:00,50,20
2023-11-27 05:45:00,68,27
2023-11-27 06:00:00,50,36
2023-11-27 06:15:00,50,32
2023-11-27 06:30:00,94,47
2023-11-27 06:45:00,79,32
2023-11-27 07:00:00,75,49
2023-11-27 07:15:00,80,42
2023-11-27 07:30:00,61,60
2023-11-27 07:45:00,110,67
2023-11-27 08:00:00,79,58
2023-11-27 08:15:00,129,64
2023-11-27 08:30:00,133,84
2023-11-27 08:45:00,76,88
2023-11-27 09:00:00,101,85
2023-11-27 09:15:00,92,97
2023-11-27 09:30:00,81,91
2023-11-27 09:45:00,145,99
2023-11-27 10:00:00,109,111
2023-11-27 10:15:00,96,116
2023-11-27 10:30:00,122,117
2023-11-27 10:45:00,142,123
2023-11-27 11:00:00,156,127
2023-11-27 11:15:00,166,134
2023-11-27 11:30:00,157,135
2023-11-27 11:45:00,195,143
2023-11-27 12:00:00,177,159
2023-11-27 12:15:00,142,156
2023-11-27 12:30:00,200,156
2023-11-27 12:45:00,172,169
2023-11-27 13:00:00,172,164
2023-11-27 13:15:00,178,177
2023-11-27 13:30:00,160,183
2023-11-27 13:45:00,159,182
2023-11-27 14:00:00,187,190
2023-11-27 14:15:00,173,198
2023-11-27 14:30:00,200,200
2023-11-27 14:45:00,170,191
2023-11-27 15:00:00,200,199
2023-11-27 15:15:00,200,195
2023-11-27 15:30:00,200,200
2023-11-27 15:45:00,200,197
2023-11-27 16:00:00,198,200
2023-11-27 16:15:00,168,200
2023-11-27 16:30:00,200,200
2023-11-27 16:45:00,187,200
2023-11-27 17:00:00,158,194
2023-11-27 17:15:00,177,189
2023-11-27 17:30:00,200,200
2023-11-27 17:45:00,166,200
2023-11-27 18:00:00,177,179
2023-11-27 18:15:00,194,188
2023-11-27 18:30:00,200,190
2023-11-27 18:45:00,169,183
2023-11-27 19:00:00,143,172
2023-11-27 19:15:00,137,175
2023-11-27 19:30:00,197,170
2023-11-27 19:45:00,146,158
2023-11-27 20:00:00,129,160
2023-11-27 20:15:00,151,140
2023-11-27 20:30:00,146,138
2023-11-27 20:45:00,176,148
2023-11-27 21:00:00,155,141
2023-11-27 21:15:00,156,137
2023-11-27 21:30:00,151,122
2023-11-27 21:45:00,100,114
2023-11-27 22:00:00,85,104
2023-11-27 22:15:00,108,104
2023-11-27 22:30:00,99,98
2023-11-27 22:45:00,109,91
2023-11-27 23:00:00,133,79
2023-11-27 23:15:00,60,76
2023-11-27 23:30:00,94,70
2023-11-27 23:45:00,64,79
2023-11-28 00:00:00,103,68
2023-11-28 00:15:00,68,63
2023-11-28 00:30:00,83,55
2023-11-28 00:45:00,67,45
2023-11-28 01:00:00,99,48
2023-11-28 01:15:00,92,32
2023-11-28 01:30:00,50,38
2023-11-28 01:45:00,83,43
2023-11-28 02:00:00,50,24
2023-11-28 02:15:00,50,39
2023-11-28 02:30:00,75,25
2023-11-28 02:45:00,50,33
2023-11-28 03:00:00,50,32
2023-11-28 03:15:00,73,20
2023-11-28 03:30:00,64,22
2023-11-28 03:45:00,50,25
2023-11-28 04:00:00,55,24
2023-11-28 04:15:00,67,23
2023-11-28 04:30:00,59,20
2023-11-28 04:45:00,50,20
2023-11-28 05:00:00,50,21
2023-11-28 05:15:00,50,22
2023-11-28 05:30:00,50,36
2023-11-28 05:45:00,50,26
2023-11-28 06:00:00,54,31
2023-11-28 06:15:00,71,26
2023-11-28 06:30:00,78,47
2023-11-28 06:45:00,50,33
2023-11-28 07:00:00,91,55
2023-11-28 07:15:00,50,48
2023-11-28 07:30:00,99,60
2023-11-28 07:45:00,51,57
2023-11-28 08:00:00,69,62
2023-11-28 08:15:00,89,65
2023-11-28 08:30:00,107,73
2023-11-28 08:45:00,113,77
2023-11-28 09:00:00,129,79
2023-11-28 09:15:00,82,93
2023-11-28 09:30:00,149,101
2023-11-28 09:45:00,111,106
2023-11-28 10:00:00,139,117
2023-11-28 10:15:00,137,117
2023-11-28 10:30:00,106,131
2023-11-28 10:45:00,173,117
2023-11-28 11:00:00,182,123
2023-11-28 11:15:00,124,148
2023-11-28 11:30:00,135,134
2023-11-28 11:45:00,180,154
2023-11-28 12:00:00,166,160
2023-11-28 12:15:00,149,156
2023-11-28 12:30:00,162,162
2023-11-28 12:45:00,200,165
2023-11-28 13:00:00,165,177
2023-11-28 13:15:00,200,177
2023-11-28 13:30:00,181,179
2023-11-28 13:45:00,200,189
2023-11-28 14:00:00,160,195
2023-11-28 14:15:00,200,182
2023-11-28 14:30:00,200,199
2023-11-28 14:45:00,183,200
2023-11-28 15:00:00,181,194
2023-11-28 15:15:00,200,190
2023-11-28 15:30:00,200,198
2023-11-28 15:45:00,200,200
2023-11-28 16:00:00,200,196
2023-11-28 16:15:00,191,200
2023-11-28 16:30:00,200,194
2023-11-28 16:45:00,188,195
2023-11-28 17:00:00,200,200
2023-11-28 17:15:00,165,191
2023-11-28 17:30:00,178,192
2023-11-28 17:45:00,194,195
2023-11-28 18:00:00,200,190
2023-11-28 18:15:00,200,180
2023-11-28 18:30:00,175,175
2023-11-28 18:45:00,184,182
2023-11-28 19:00:00,167,180
2023-11-28 19:15:00,144,172
2023-11-28 19:30:00,159,156
2023-11-28 19:45:00,190,150
2023-11-28 20:00:00,131,157
2023-11-28 20:15:00,140,154
2023-11-28 20:30:00,152,153
2023-11-28 20:45:00,138,134
2023-11-28 21:00:00,110,130
2023-11-28 21:15:00,160,122
2023-11-28 21:30:00,166,118
2023-11-28 21:45:00,145,117
2023-11-28 22:00:00,139,115
2023-11-28 22:15:00,96,103
2023-11-28 22:30:00,111,106
2023-11-28 22:45:00,134,91
2023-11-28 23:00:00,129,87
2023-11-28 23:15:00,63,77
2023-11-28 23:30:00,128,67
2023-11-28 23:45:00,95,61
2023-11-29 00:00:00,53,57
2023-11-29 00:15:00,68,50
2023-11-29 00:30:00,109,50
2023-11-29 00:45:00,57,52
2023-11-29 01:00:00,79,51
2023-11-29 01:15:00,50,43
2023-11-29 01:30:00,72,30
2023-11-29 01:45:00,50,32
2023-11-29 02:00:00,97,28
2023-11-29 02:15:00,50,25
2023-11-29 02:30:00,56,22
2023-11-29 02:45:00,55,21
2023-11-29 03:00:00,50,31
2023-11-29 03:15:00,73,25
2023-11-29 03:30:00,50,20
2023-11-29 03:45:00,50,22
2023-11-29 04:00:00,50,22
2023-11-29 04:15:00,50,20
2023-11-29 04:30:00,50,29
2023-11-29 04:45:00,66,20
2023-11-29 05:00:00,78,32
2023-11-29 05:15:00,71,24
2023-11-29 05:30:00,55,20
2023-11-29 05:45:00,50,33
2023-11-29 06:00:00,50,40
2023-11-29 06:15:00,73,33
2023-11-29 06:30:00,50,37
2023-11-29 06:45:00,97,49
2023-11-29 07:00:00,76,37
2023-11-29 07:15:00,53,57
2023-11-29 07:30:00,50,46
2023-11-29 07:45:00,58,66
2023-11-29 08:00:00,96,72
2023-11-29 08:15:00,98,77
2023-11-29 08:30:00,117,68
2023-11-29 08:45:00,68,74
2023-11-29 09:00:00,111,88
2023-11-29 09:15:00,125,98
2023-11-29 09:30:00,128,96
2023-11-29 09:45:00,114,110
2023-11-29 10:00:00,106,118
2023-11-29 10:15:00,142,123
2023-11-29 10:30:00,145,117
2023-11-29 10:45:00,139,135
2023-11-29 11:00:00,127,135
2023-11-29 11:15:00,163,148
2023-11-29 11:30:00,182,144
2023-11-29 11:45:00,164,143
2023-11-29 12:00:00,160,145
2023-11-29 12:15:00,141,152
2023-11-29 12:30:00,175,170
2023-11-29 12:45:00,200,165
2023-11-29 13:00:00,144,173
2023-11-29 13:15:00,200,182
2023-11-29 13:30:00,180,174
2023-11-29 13:45:00,195,178
2023-11-29 14:00:00,200,186
2023-11-29 14:15:00,167,190
2023-11-29 14:30:00,187,199
2023-11-29 14:45:00,190,190
2023-11-29 15:00:00,195,200
2023-11-29 15:15:00,170,200
2023-11-29 15:30:00,200,200
2023-11-29 15:45:00,200,200
2023-11-29 16:00:00,200,200
2023-11-29 16:15:00,200,191
2023-11-29 16:30:00,200,197
2023-11-29 16:45:00,200,189
2023-11-29 17:00:00,200,188
2023-11-29 17:15:00,200,185
2023-11-29 17:30:00,176,198
2023-11-29 17:45:00,178,190
2023-11-29 18:00:00,177,196
2023-11-29 18:15:00,177,183
2023-11-29 18:30:00,189,171
2023-11-29 18:45:00,199,172
2023-11-29 19:00:00,173,180
2023-11-29 19:15:00,157,169
2023-11-29 19:30:00,145,161
2023-11-29 19:45:00,179,150
2023-11-29 20:00:00,136,147
2023-11-29 20:15:00,147,146
2023-11-29 20:30:00,126,139
2023-11-29 20:45:00,183,133
2023-11-29 21:00:00,127,126
2023-11-29 21:15:00,160,118
2023-11-29 21:30:00,147,130
2023-11-29 21:45:00,113,121
2023-11-29 22:00:00,87,102
2023-11-29 22:15:00,121,95
2023-11-29 22:30:00,95,91
2023-11-29 22:45:00,131,101
2023-11-29 23:00:00,92,93
2023-11-29 23:15:00,104,88
2023-11-29 23:30:00,88,74
2023-11-29 23:45:00,92,67
2023-11-30 00:00:00,103,70
2023-11-30 00:15:00,88,55
2023-11-30 00:30:00,91,61
2023-11-30 00:45:00,50,43
2023-11-30 01:00:00,50,37
2023-11-30 01:15:00,61,41
2023-11-30 01:30:00,75,33
2023-11-30 01:45:00,50,39
2023-11-30 02:00:00,50,31
2023-11-30 02:15:00,67,32
2023-11-30 02:30:00,82,21
2023-11-30 02:45:00,50,29
2023-11-30 03:00:00,60,24
2023-11-30 03:15:00,64,24
2023-11-30 03:30:00,50,20
2023-11-30 03:45:00,50,28
2023-11-30 04:00:00,78,20
2023-11-30 04:15:00,50,27
2023-11-30 04:30:00,77,21
2023-11-30 04:45:00,50,27
2023-11-30 05:00:00,50,29
2023-11-30 05:15:00,50,21
2023-11-30 05:30:00,50,20
2023-11-30 05:45:00,53,25
2023-11-30 06:00:00,72,23
2023-11-30 06:15:00,90,28
2023-11-30 06:30:00,97,41
2023-11-30 06:45:00,103,40
2023-11-30 07:00:00,83,40
2023-11-30 07:15:00,50,57
2023-11-30 07:30:00,75,55
2023-11-30 07:45:00,111,53
2023-11-30 08:00:00,86,64
2023-11-30 08:15:00,87,61
2023-11-30 08:30:00,109,68
2023-11-30 08:45:00,126,77
2023-11-30 09:00:00,130,83
2023-11-30 09:15:00,102,95
2023-11-30 09:30:00,153,99
2023-11-30 09:45:00,96,109
2023-11-30 10:00:00,148,100
2023-11-30 10:15:00,149,108
2023-11-30 10:30:00,143,127
2023-11-30 10:45:00,122,119
2023-11-30 11:00:00,165,138
2023-11-30 11:15:00,127,144
2023-11-30 11:30:00,146,142
2023-11-30 11:45:00,175,144
2023-11-30 12:00:00,127,156
2023-11-30 12:15:00,150,156
2023-11-30 12:30:00,200,171
2023-11-30 12:45:00,170,167
2023-11-30 13:00:00,197,173
2023-11-30 13:15:00,200,168
2023-11-30 13:30:00,146,188
2023-11-30 13:45:00,161,180
2023-11-30 14:00:00,200,195
2023-11-30 14:15:00,200,194
2023-11-30 14:30:00,200,184
2023-11-30 14:45:00,200,196
2023-11-30 15:00:00,180,193
2023-11-30 15:15:00,172,194
2023-11-30 15:30:00,174,200
2023-11-30 15:45:00,171,191
2023-11-30 16:00:00,200,200
2023-11-30 16:15:00,186,200
2023-11-30 16:30:00,177,200
2023-11-30 16:45:00,200,196
2023-11-30 17:00:00,200,189
2023-11-30 17:15:00,176,197
2023-11-30 17:30:00,173,185
2023-11-30 17:45:00,200,200
2023-11-30 18:00:00,196,189
2023-11-30 18:15:00,200,192
2023-11-30 18:30:00,169,178
2023-11-30 18:45:00,200,169
2023-11-30 19:00:00,188,180
2023-11-30 19:15:00,187,164
2023-11-30 19:30:00,176,166
2023-11-30 19:45:00,157,161
2023-11-30 20:00:00,129,154
2023-11-30 20:15:00,182,152
2023-11-30 20:30:00,164,152
2023-11-30 20:45:00,152,139
2023-11-30 21:00:00,178,126
2023-11-30 21:15:00,143,133
2023-11-30 21:30:00,153,118
2023-11-30 21:45:00,156,114
2023-11-30 22:00:00,86,112
2023-11-30 22:15:00,95,110
2023-11-30 22:30:00,144,98
2023-11-30 22:45:00,143,99
2023-11-30 23:00:00,127,78
2023-11-30 23:15:00,125,81
2023-11-30 23:30:00,109,69
2023-11-30 23:45:00,124,70
2023-12-01 00:00:00,114,64
2023-12-01 00:15:00,93,69
2023-12-01 00:30:00,98,54
2023-12-01 00:45:00,112,53
2023-12-01 01:00:00,82,54
2023-12-01 01:15:00,69,38
2023-12-01 01:30:00,79,30
2023-12-01 01:45:00,50,32
2023-12-01 02:00:00,50,26
2023-12-01 02:15:00,50,38
2023-12-01 02:30:00,50,34
2023-12-01 02:45:00,82,20
2023-12-01 03:00:00,92,26
2023-12-01 03:15:00,50,29
2023-12-01 03:30:00,69,21
2023-12-01 03:45:00,74,20
2023-12-01 04:00:00,87,20
2023-12-01 04:15:00,54,20
2023-12-01 04:30:00,61,24
2023-12-01 04:45:00,50,23
2023-12-01 05:00:00,72,25
2023-12-01 05:15:00,69,20
2023-12-01 05:30:00,62,21
2023-12-01 05:45:00,50,33
2023-12-01 06:00:00,86,32
2023-12-01 06:15:00,50,30
2023-12-01 06:30:00,100,30
2023-12-01 06:45:00,106,38
2023-12-01 07:00:00,111,55
2023-12-01 07:15:00,93,51
2023-12-01 07:30:00,61,49
2023-12-01 07:45:00,90,56
2023-12-01 08:00:00,88,63
2023-12-01 08:15:00,53,78
2023-12-01 08:30:00,77,77
2023-12-01 08:45:00,62,89
2023-12-01 09:00:00,137,80
2023-12-01 09:15:00,143,83
2023-12-01 09:30:00,92,101
2023-12-01 09:45:00,130,105
2023-12-01 10:00:00,135,106
2023-12-01 10:15:00,125,111
2023-12-01 10:30:00,161,124
2023-12-01 10:45:00,176,121
2023-12-01 11:00:00,131,141
2023-12-01 11:15:00,178,138
2023-12-01 11:30:00,122,151
2023-12-01 11:45:00,120,148
2023-12-01 12:00:00,131,163
2023-12-01 12:15:00,130,150
2023-12-01 12:30:00,194,162
2023-12-01 12:45:00,186,165
2023-12-01 13:00:00,161,166
2023-12-01 13:15:00,195,173
2023-12-01 13:30:00,169,188
2023-12-01 13:45:00,200,193
2023-12-01 14:00:00,159,194
2023-12-01 14:15:00,200,191
2023-12-01 14:30:00,180,200
2023-12-01 14:45:00,156,185
2023-12-01 15:00:00,200,200
2023-12-01 15:15:00,165,190
2023-12-01 15:30:00,200,192
2023-12-01 15:45:00,200,191
2023-12-01 16:00:00,200,200
2023-12-01 16:15:00,163,195
2023-12-01 16:30:00,200,199
2023-12-01 16:45:00,189,195
2023-12-01 17:00:00,200,193
2023-12-01 17:15:00,199,192
2023-12-01 17:30:00,167,198
2023-12-01 17:45:00,153,192
2023-12-01 18:00:00,200,197
2023-12-01 18:15:00,199,188
2023-12-01 18:30:00,179,186
2023-12-01 18:45:00,199,172
2023-12-01 19:00:00,189,183
2023-12-01 19:15:00,165,173
2023-12-01 19:30:00,162,162
2023-12-01 19:45:00,168,158
2023-12-01 20:00:00,173,149
2023-12-01 20:15:00,147,159
2023-12-01 20:30:00,173,140
2023-12-01 20:45:00,123,141
2023-12-01 21:00:00,116,127
2023-12-01 21:15:00,124,125
2023-12-01 21:30:00,129,116
2023-12-01 21:45:00,135,111
2023-12-01 22:00:00,130,118
2023-12-01 22:15:00,105,99
2023-12-01 22:30:00,132,101
2023-12-01 22:45:00,107,89
2023-12-01 23:00:00,99,85
2023-12-01 23:15:00,71,75
2023-12-01 23:30:00,103,85
2023-12-01 23:45:00,57,61
2023-12-02 00:00:00,110,73
2023-12-02 00:15:00,108,51
2023-12-02 00:30:00,78,61
2023-12-02 00:45:00,50,60
2023-12-02 01:00:00,50,51
2023-12-02 01:15:00,50,48
2023-12-02 01:30:00,53,34
2023-12-02 01:45:00,59,30
2023-12-02 02:00:00,85,27
2023-12-02 02:15:00,66,27
2023-12-02 02:30:00,50,32
2023-12-02 02:45:00,57,20
2023-12-02 03:00:00,83,24
2023-12-02 03:15:00,71,22
2023-12-02 03:30:00,50,20
2023-12-02 03:45:00,61,27
2023-12-02 04:00:00,65,29
2023-12-02 04:15:00,52,24
2023-12-02 04:30:00,50,26
2023-12-02 04:45:00,50,20
2023-12-02 05:00:00,50,20
2023-12-02 05:15:00,50,20
2023-12-02 05:30:00,50,34
2023-12-02 05:45:00,50,24
2023-12-02 06:00:00,78,33
2023-12-02 06:15:00,80,37
2023-12-02 06:30:00,50,29
2023-12-02 06:45:00,108,45
2023-12-02 07:00:00,71,42
2023-12-02 07:15:00,110,53
2023-12-02 07:30:00,95,48
2023-12-02 07:45:00,116,59
2023-12-02 08:00:00,122,62
2023-12-02 08:15:00,119,67
2023-12-02 08:30:00,127,80
2023-12-02 08:45:00,140,71
2023-12-02 09:00:00,102,87
2023-12-02 09:15:00,93,95
2023-12-02 09:30:00,138,90
2023-12-02 09:45:00,130,95
2023-12-02 10:00:00,119,104
2023-12-02 10:15:00,167,120
2023-12-02 10:30:00,105,121
2023-12-02 10:45:00,168,131
2023-12-02 11:00:00,165,131
2023-12-02 11:15:00,132,135
2023-12-02 11:30:00,171,153
2023-12-02 11:45:00,127,149
2023-12-02 12:00:00,150,156
2023-12-02 12:15:00,157,156
2023-12-02 12:30:00,200,168
2023-12-02 12:45:00,161,177
2023-12-02 13:00:00,173,175
2023-12-02 13:15:00,148,183
2023-12-02 13:30:00,182,177
2023-12-02 13:45:00,200,185
2023-12-02 14:00:00,160,184
2023-12-02 14:15:00,168,194
2023-12-02 14:30:00,200,194
2023-12-02 14:45:00,200,197
2023-12-02 15:00:00,200,190
2023-12-02 15:15:00,184,200
2023-12-02 15:30:00,161,200
2023-12-02 15:45:00,164,198
2023-12-02 16:00:00,194,200
2023-12-02 16:15:00,200,196
2023-12-02 16:30:00,198,190
2023-12-02 16:45:00,160,200
2023-12-02 17:00:00,200,187
2023-12-02 17:15:00,189,190
2023-12-02 17:30:00,200,184
2023-12-02 17:45:00,191,186
2023-12-02 18:00:00,200,189
2023-12-02 18:15:00,180,183
2023-12-02 18:30:00,173,172
2023-12-02 18:45:00,200,173
2023-12-02 19:00:00,189,173
2023-12-02 19:15:00,194,161
2023-12-02 19:30:00,200,169
2023-12-02 19:45:00,186,156
2023-12-02 20:00:00,175,151
2023-12-02 20:15:00,120,151
2023-12-02 20:30:00,162,134
2023-12-02 20:45:00,138,138
2023-12-02 21:00:00,145,139
2023-12-02 21:15:00,170,125
2023-12-02 21:30:00,120,112
2023-12-02 21:45:00,156,108
2023-12-02 22:00:00,102,110
2023-12-02 22:15:00,85,112
2023-12-02 22:30:00,122,90
2023-12-02 22:45:00,102,86
2023-12-02 23:00:00,72,80
2023-12-02 23:15:00,140,84
2023-12-02 23:30:00,67,65
2023-12-02 23:45:00,62,79
2023-12-03 00:00:00,74,63
2023-12-03 00:15:00,111,55
2023-12-03 00:30:00,63,63
2023-12-03 00:45:00,59,54
2023-12-03 01:00:00,95,40
2023-12-03 01:15:00,99,34
2023-12-03 01:30:00,104,38
2023-12-03 01:45:00,50,43
2023-12-03 02:00:00,59,39
2023-12-03 02:15:00,50,23
2023-12-03 02:30:00,85,28
2023-12-03 02:45:00,50,29
